

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 05:12:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
  2506     079C  1303               	bcf	3,6	;RP1=0, select bank0
  2507     079D  07E5               	addwf	main@j,f
  2508     079E  1803               	skipnc
  2509     079F  0AE6               	incf	main@j+1,f
  2510     07A0  3000               	movlw	0
  2511     07A1  07E6               	addwf	main@j+1,f
  2512     07A2                     l141:
  2513     07A2  0866               	movf	main@j+1,w
  2514     07A3  3A80               	xorlw	128
  2515     07A4  00AC               	movwf	??_main
  2516     07A5  0864               	movf	main@intvl+1,w
  2517     07A6  3A80               	xorlw	128
  2518     07A7  022C               	subwf	??_main,w
  2519     07A8  1D03               	skipz
  2520     07A9  2FAC               	goto	u2045
  2521     07AA  0863               	movf	main@intvl,w
  2522     07AB  0265               	subwf	main@j,w
  2523     07AC                     u2045:
  2524     07AC  1C03               	skipc
  2525     07AD  2FAF               	goto	u2041
  2526     07AE  2FB0               	goto	u2040
  2527     07AF                     u2041:
  2528     07AF  2F99               	goto	l142
  2529     07B0                     u2040:
  2530     07B0                     l2162:
  2531     07B0  3001               	movlw	1
  2532     07B1  1283               	bcf	3,5	;RP0=0, select bank0
  2533     07B2  1303               	bcf	3,6	;RP1=0, select bank0
  2534     07B3  07DF               	addwf	main@k,f
  2535     07B4  1803               	skipnc
  2536     07B5  0AE0               	incf	main@k+1,f
  2537     07B6  3000               	movlw	0
  2538     07B7  07E0               	addwf	main@k+1,f
  2539     07B8                     l136:
  2540     07B8  0860               	movf	main@k+1,w
  2541     07B9  3A80               	xorlw	128
  2542     07BA  00AC               	movwf	??_main
  2543     07BB  0862               	movf	main@dist+1,w
  2544     07BC  3A80               	xorlw	128
  2545     07BD  022C               	subwf	??_main,w
  2546     07BE  1D03               	skipz
  2547     07BF  2FC2               	goto	u2055
  2548     07C0  0861               	movf	main@dist,w
  2549     07C1  025F               	subwf	main@k,w
  2550     07C2                     u2055:
  2551     07C2  1C03               	skipc
  2552     07C3  2FC5               	goto	u2051
  2553     07C4  2FC6               	goto	u2050
  2554     07C5                     u2051:
  2555     07C5  2F76               	goto	l137
  2556     07C6                     u2050:
  2557     07C6                     l2164:
  2558                           
  2559                           ;main.c: 284: };main.c: 285: };main.c: 287: puts("C");
  2560     07C6  3060               	movlw	(low (((STR_4+2)-__stringbase)| (0+32768)))& (0+255)
  2561     07C7  158A  265C  118A   	fcall	_puts
  2562                           
  2563                           ;main.c: 288: printf("C\r\n");
  2564     07CA  3052               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2565     07CB  118A  21DE  118A   	fcall	_printf
  2566                           
  2567                           ;main.c: 289: break;
  2568     07CE  2FE8               	goto	l70
  2569     07CF                     l2166:
  2570     07CF                     l2168:
  2571                           
  2572                           ;main.c: 292: printf("VERSION 10");
  2573     07CF  3016               	movlw	(low ((STR_36-__stringbase)| (0+32768)))& (0+255)
  2574     07D0  118A  21DE  118A   	fcall	_printf
  2575                           
  2576                           ;main.c: 293: break;
  2577     07D3  2FE8               	goto	l70
  2578     07D4                     l2172:
  2579     07D4  0859               	movf	main@cmd,w
  2580                           
  2581                           ; Switch size 1, requested type "simple"
  2582                           ; Number of cases is 6, Range of values is 0 to 5
  2583                           ; switch strategies available:
  2584                           ; Name         Instructions Cycles
  2585                           ; direct_byte           19     7 (fixed)
  2586                           ; simple_byte           19    10 (average)
  2587                           ; jumptable            260     6 (fixed)
  2588                           ;	Chosen strategy is simple_byte
  2589     07D5  3A00               	xorlw	0	; case 0
  2590     07D6  1903               	skipnz
  2591     07D7  2B6B               	goto	l1998
  2592     07D8  3A01               	xorlw	1	; case 1
  2593     07D9  1903               	skipnz
  2594     07DA  2C7A               	goto	l2034
  2595     07DB  3A03               	xorlw	3	; case 2
  2596     07DC  1903               	skipnz
  2597     07DD  2CC0               	goto	l2046
  2598     07DE  3A01               	xorlw	1	; case 3
  2599     07DF  1903               	skipnz
  2600     07E0  2E82               	goto	l2106
  2601     07E1  3A07               	xorlw	7	; case 4
  2602     07E2  1903               	skipnz
  2603     07E3  2EF1               	goto	l2126
  2604     07E4  3A01               	xorlw	1	; case 5
  2605     07E5  1903               	skipnz
  2606     07E6  2FCF               	goto	l2166
  2607     07E7  2FE8               	goto	l70
  2608     07E8                     l70:
  2609                           
  2610                           ;main.c: 298: if(RB0 == 0){
  2611     07E8  1283               	bcf	3,5	;RP0=0, select bank0
  2612     07E9  1303               	bcf	3,6	;RP1=0, select bank0
  2613     07EA  1806               	btfsc	6,0	;volatile
  2614     07EB  2FED               	goto	u2061
  2615     07EC  2FEE               	goto	u2060
  2616     07ED                     u2061:
  2617     07ED  2FF3               	goto	l2176
  2618     07EE                     u2060:
  2619     07EE                     l2174:
  2620                           
  2621                           ;main.c: 299: printf("SW OFF");
  2622     07EE  303B               	movlw	(low ((STR_37-__stringbase)| (0+32768)))& (0+255)
  2623     07EF  118A  21DE  118A   	fcall	_printf
  2624                           
  2625                           ;main.c: 300: }else{
  2626     07F2  2AE8               	goto	l1946
  2627     07F3                     l2176:
  2628                           
  2629                           ;main.c: 301: printf("SW ON");
  2630     07F3  3042               	movlw	(low ((STR_38-__stringbase)| (0+32768)))& (0+255)
  2631     07F4  118A  21DE  118A   	fcall	_printf
  2632     07F7  2AE8               	goto	l1946
  2633     07F8  118A  2800         	ljmp	start
  2634     07FA                     __end_of_main:
  2635                           
  2636                           	psect	text1
  2637     0FBA                     __ptext1:	
  2638 ;; *************** function _strtok *****************
  2639 ;; Defined at:
  2640 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strtok.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;  s1              1    wreg     PTR unsigned char 
  2643 ;;		 -> NULL(0), main@tmp(40), 
  2644 ;;  s2              1   10[COMMON] PTR const unsigned char 
  2645 ;;		 -> STR_31(2), STR_22(2), STR_21(2), STR_20(2), 
  2646 ;;		 -> STR_19(2), STR_18(2), STR_17(2), STR_16(2), 
  2647 ;;		 -> STR_15(2), STR_11(2), STR_10(2), STR_9(2), 
  2648 ;;		 -> STR_8(2), STR_7(2), 
  2649 ;; Auto vars:     Size  Location     Type
  2650 ;;  s1              1   11[COMMON] PTR unsigned char 
  2651 ;;		 -> NULL(0), main@tmp(40), 
  2652 ;; Return value:  Size  Location     Type
  2653 ;;                  1    wreg      PTR unsigned char 
  2654 ;; Registers used:
  2655 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2656 ;; Tracked objects:
  2657 ;;		On entry : 0/0
  2658 ;;		On exit  : 0/0
  2659 ;;		Unchanged: 0/0
  2660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2661 ;;      Params:         1       0       0       0
  2662 ;;      Locals:         1       0       0       0
  2663 ;;      Temps:          0       0       0       0
  2664 ;;      Totals:         2       0       0       0
  2665 ;;Total ram usage:        2 bytes
  2666 ;; Hardware stack levels used: 1
  2667 ;; Hardware stack levels required when called: 3
  2668 ;; This function calls:
  2669 ;;		_strcspn
  2670 ;;		_strspn
  2671 ;; This function is called by:
  2672 ;;		_main
  2673 ;; This function uses a non-reentrant model
  2674 ;;
  2675                           
  2676     0FBA                     _strtok:	
  2677                           ;psect for function _strtok
  2678                           
  2679                           
  2680                           ;incstack = 0
  2681                           ; Regs used in _strtok: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2682                           ;strtok@s1 stored from wreg
  2683     0FBA  00FB               	movwf	strtok@s1
  2684     0FBB                     l1812:
  2685     0FBB  087B               	movf	strtok@s1,w
  2686     0FBC  1D03               	btfss	3,2
  2687     0FBD  2FBF               	goto	u1451
  2688     0FBE  2FC0               	goto	u1450
  2689     0FBF                     u1451:
  2690     0FBF  2FC4               	goto	l1816
  2691     0FC0                     u1450:
  2692     0FC0                     l1814:
  2693     0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  2694     0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  2695     0FC2  0867               	movf	strtok@sp,w
  2696     0FC3  00FB               	movwf	strtok@s1
  2697     0FC4                     l1816:
  2698     0FC4  087B               	movf	strtok@s1,w
  2699     0FC5  1D03               	btfss	3,2
  2700     0FC6  2FC8               	goto	u1461
  2701     0FC7  2FC9               	goto	u1460
  2702     0FC8                     u1461:
  2703     0FC8  2FCB               	goto	l1822
  2704     0FC9                     u1460:
  2705     0FC9                     l1818:
  2706     0FC9  3000               	movlw	0
  2707     0FCA  2FFF               	goto	l831
  2708     0FCB                     l1822:
  2709     0FCB  087A               	movf	strtok@s2,w
  2710     0FCC  00F3               	movwf	strspn@s2
  2711     0FCD  087B               	movf	strtok@s1,w
  2712     0FCE  158A  270F  158A   	fcall	_strspn
  2713     0FD1  0873               	movf	?_strspn,w
  2714     0FD2  00FF               	movwf	btemp+1
  2715     0FD3  087F               	movf	btemp+1,w
  2716     0FD4  07FB               	addwf	strtok@s1,f
  2717     0FD5                     l1824:
  2718     0FD5  087B               	movf	strtok@s1,w
  2719     0FD6  0084               	movwf	4
  2720     0FD7  1383               	bcf	3,7	;select IRP bank0
  2721     0FD8  0800               	movf	0,w
  2722     0FD9  1D03               	btfss	3,2
  2723     0FDA  2FDC               	goto	u1471
  2724     0FDB  2FDD               	goto	u1470
  2725     0FDC                     u1471:
  2726     0FDC  2FE2               	goto	l1830
  2727     0FDD                     u1470:
  2728     0FDD                     l1826:
  2729     0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  2730     0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  2731     0FDF  01E7               	clrf	strtok@sp
  2732     0FE0  3000               	movlw	0
  2733     0FE1  2FFF               	goto	l831
  2734     0FE2                     l1830:
  2735     0FE2  087A               	movf	strtok@s2,w
  2736     0FE3  00F3               	movwf	strcspn@s2
  2737     0FE4  087B               	movf	strtok@s1,w
  2738     0FE5  158A  26E2  158A   	fcall	_strcspn
  2739     0FE8  0873               	movf	?_strcspn,w
  2740     0FE9  077B               	addwf	strtok@s1,w
  2741     0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  2742     0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  2743     0FEC  00E7               	movwf	strtok@sp
  2744     0FED                     l1832:
  2745     0FED  0867               	movf	strtok@sp,w
  2746     0FEE  0084               	movwf	4
  2747     0FEF  1383               	bcf	3,7	;select IRP bank0
  2748     0FF0  0800               	movf	0,w
  2749     0FF1  1903               	btfsc	3,2
  2750     0FF2  2FF4               	goto	u1481
  2751     0FF3  2FF5               	goto	u1480
  2752     0FF4                     u1481:
  2753     0FF4  2FFD               	goto	l1838
  2754     0FF5                     u1480:
  2755     0FF5                     l1834:
  2756     0FF5  0867               	movf	strtok@sp,w
  2757     0FF6  0084               	movwf	4
  2758     0FF7  0180               	clrf	0
  2759     0FF8                     l1836:
  2760     0FF8  3001               	movlw	1
  2761     0FF9  00FF               	movwf	btemp+1
  2762     0FFA  087F               	movf	btemp+1,w
  2763     0FFB  07E7               	addwf	strtok@sp,f
  2764     0FFC  2FFE               	goto	l1840
  2765     0FFD                     l1838:
  2766     0FFD  01E7               	clrf	strtok@sp
  2767     0FFE                     l1840:
  2768     0FFE  087B               	movf	strtok@s1,w
  2769     0FFF                     l831:
  2770     0FFF  0008               	return
  2771     1000                     __end_of_strtok:
  2772                           
  2773                           	psect	text2
  2774     0F0F                     __ptext2:	
  2775 ;; *************** function _strspn *****************
  2776 ;; Defined at:
  2777 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strspn.c"
  2778 ;; Parameters:    Size  Location     Type
  2779 ;;  s1              1    wreg     PTR const unsigned char 
  2780 ;;		 -> NULL(0), main@tmp(40), 
  2781 ;;  s2              1    3[COMMON] PTR const unsigned char 
  2782 ;;		 -> STR_31(2), STR_22(2), STR_21(2), STR_20(2), 
  2783 ;;		 -> STR_19(2), STR_18(2), STR_17(2), STR_16(2), 
  2784 ;;		 -> STR_15(2), STR_11(2), STR_10(2), STR_9(2), 
  2785 ;;		 -> STR_8(2), STR_7(2), 
  2786 ;; Auto vars:     Size  Location     Type
  2787 ;;  s1              1    9[COMMON] PTR const unsigned char 
  2788 ;;		 -> NULL(0), main@tmp(40), 
  2789 ;;  i               2    7[COMMON] unsigned int 
  2790 ;; Return value:  Size  Location     Type
  2791 ;;                  2    3[COMMON] unsigned int 
  2792 ;; Registers used:
  2793 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2794 ;; Tracked objects:
  2795 ;;		On entry : 0/0
  2796 ;;		On exit  : 0/0
  2797 ;;		Unchanged: 0/0
  2798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2799 ;;      Params:         2       0       0       0
  2800 ;;      Locals:         3       0       0       0
  2801 ;;      Temps:          2       0       0       0
  2802 ;;      Totals:         7       0       0       0
  2803 ;;Total ram usage:        7 bytes
  2804 ;; Hardware stack levels used: 1
  2805 ;; Hardware stack levels required when called: 2
  2806 ;; This function calls:
  2807 ;;		_strchr
  2808 ;; This function is called by:
  2809 ;;		_strtok
  2810 ;; This function uses a non-reentrant model
  2811 ;;
  2812                           
  2813     0F0F                     _strspn:	
  2814                           ;psect for function _strspn
  2815                           
  2816                           
  2817                           ;incstack = 0
  2818                           ; Regs used in _strspn: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2819                           ;strspn@s1 stored from wreg
  2820     0F0F  00F9               	movwf	strspn@s1
  2821     0F10                     l1704:
  2822     0F10  01F7               	clrf	strspn@i
  2823     0F11  01F8               	clrf	strspn@i+1
  2824     0F12  2F1D               	goto	l1708
  2825     0F13                     l1706:
  2826     0F13  3001               	movlw	1
  2827     0F14  00FF               	movwf	btemp+1
  2828     0F15  087F               	movf	btemp+1,w
  2829     0F16  07F9               	addwf	strspn@s1,f
  2830     0F17  3001               	movlw	1
  2831     0F18  07F7               	addwf	strspn@i,f
  2832     0F19  1803               	skipnc
  2833     0F1A  0AF8               	incf	strspn@i+1,f
  2834     0F1B  3000               	movlw	0
  2835     0F1C  07F8               	addwf	strspn@i+1,f
  2836     0F1D                     l1708:
  2837     0F1D  0879               	movf	strspn@s1,w
  2838     0F1E  0084               	movwf	4
  2839     0F1F  1383               	bcf	3,7	;select IRP bank0
  2840     0F20  0800               	movf	0,w
  2841     0F21  1903               	btfsc	3,2
  2842     0F22  2F24               	goto	u1301
  2843     0F23  2F25               	goto	u1300
  2844     0F24                     u1301:
  2845     0F24  2F37               	goto	l1712
  2846     0F25                     u1300:
  2847     0F25                     l1710:
  2848     0F25  0879               	movf	strspn@s1,w
  2849     0F26  0084               	movwf	4
  2850     0F27  0800               	movf	0,w
  2851     0F28  00F5               	movwf	??_strspn
  2852     0F29  01F6               	clrf	??_strspn+1
  2853     0F2A  0875               	movf	??_strspn,w
  2854     0F2B  00F0               	movwf	strchr@chr
  2855     0F2C  0876               	movf	??_strspn+1,w
  2856     0F2D  00F1               	movwf	strchr@chr+1
  2857     0F2E  0873               	movf	strspn@s2,w
  2858     0F2F  158A  269C  158A   	fcall	_strchr
  2859     0F32  3A00               	xorlw	0
  2860     0F33  1D03               	skipz
  2861     0F34  2F36               	goto	u1311
  2862     0F35  2F37               	goto	u1310
  2863     0F36                     u1311:
  2864     0F36  2F13               	goto	l1706
  2865     0F37                     u1310:
  2866     0F37                     l1712:
  2867     0F37  0878               	movf	strspn@i+1,w
  2868     0F38  00F4               	movwf	?_strspn+1
  2869     0F39  0877               	movf	strspn@i,w
  2870     0F3A  00F3               	movwf	?_strspn
  2871     0F3B                     l860:
  2872     0F3B  0008               	return
  2873     0F3C                     __end_of_strspn:
  2874                           
  2875                           	psect	text3
  2876     0EE2                     __ptext3:	
  2877 ;; *************** function _strcspn *****************
  2878 ;; Defined at:
  2879 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strcspn.c"
  2880 ;; Parameters:    Size  Location     Type
  2881 ;;  s1              1    wreg     PTR const unsigned char 
  2882 ;;		 -> NULL(0), main@tmp(40), 
  2883 ;;  s2              1    3[COMMON] PTR const unsigned char 
  2884 ;;		 -> STR_31(2), STR_22(2), STR_21(2), STR_20(2), 
  2885 ;;		 -> STR_19(2), STR_18(2), STR_17(2), STR_16(2), 
  2886 ;;		 -> STR_15(2), STR_11(2), STR_10(2), STR_9(2), 
  2887 ;;		 -> STR_8(2), STR_7(2), 
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;  s1              1    9[COMMON] PTR const unsigned char 
  2890 ;;		 -> NULL(0), main@tmp(40), 
  2891 ;;  i               2    7[COMMON] unsigned int 
  2892 ;; Return value:  Size  Location     Type
  2893 ;;                  2    3[COMMON] unsigned int 
  2894 ;; Registers used:
  2895 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2896 ;; Tracked objects:
  2897 ;;		On entry : 0/0
  2898 ;;		On exit  : 0/0
  2899 ;;		Unchanged: 0/0
  2900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2901 ;;      Params:         2       0       0       0
  2902 ;;      Locals:         3       0       0       0
  2903 ;;      Temps:          2       0       0       0
  2904 ;;      Totals:         7       0       0       0
  2905 ;;Total ram usage:        7 bytes
  2906 ;; Hardware stack levels used: 1
  2907 ;; Hardware stack levels required when called: 2
  2908 ;; This function calls:
  2909 ;;		_strchr
  2910 ;; This function is called by:
  2911 ;;		_strtok
  2912 ;; This function uses a non-reentrant model
  2913 ;;
  2914                           
  2915     0EE2                     _strcspn:	
  2916                           ;psect for function _strcspn
  2917                           
  2918                           
  2919                           ;incstack = 0
  2920                           ; Regs used in _strcspn: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2921                           ;strcspn@s1 stored from wreg
  2922     0EE2  00F9               	movwf	strcspn@s1
  2923     0EE3                     l1716:
  2924     0EE3  01F7               	clrf	strcspn@i
  2925     0EE4  01F8               	clrf	strcspn@i+1
  2926     0EE5  2EF0               	goto	l1720
  2927     0EE6                     l1718:
  2928     0EE6  3001               	movlw	1
  2929     0EE7  00FF               	movwf	btemp+1
  2930     0EE8  087F               	movf	btemp+1,w
  2931     0EE9  07F9               	addwf	strcspn@s1,f
  2932     0EEA  3001               	movlw	1
  2933     0EEB  07F7               	addwf	strcspn@i,f
  2934     0EEC  1803               	skipnc
  2935     0EED  0AF8               	incf	strcspn@i+1,f
  2936     0EEE  3000               	movlw	0
  2937     0EEF  07F8               	addwf	strcspn@i+1,f
  2938     0EF0                     l1720:
  2939     0EF0  0879               	movf	strcspn@s1,w
  2940     0EF1  0084               	movwf	4
  2941     0EF2  1383               	bcf	3,7	;select IRP bank0
  2942     0EF3  0800               	movf	0,w
  2943     0EF4  1903               	btfsc	3,2
  2944     0EF5  2EF7               	goto	u1321
  2945     0EF6  2EF8               	goto	u1320
  2946     0EF7                     u1321:
  2947     0EF7  2F0A               	goto	l1724
  2948     0EF8                     u1320:
  2949     0EF8                     l1722:
  2950     0EF8  0879               	movf	strcspn@s1,w
  2951     0EF9  0084               	movwf	4
  2952     0EFA  0800               	movf	0,w
  2953     0EFB  00F5               	movwf	??_strcspn
  2954     0EFC  01F6               	clrf	??_strcspn+1
  2955     0EFD  0875               	movf	??_strcspn,w
  2956     0EFE  00F0               	movwf	strchr@chr
  2957     0EFF  0876               	movf	??_strcspn+1,w
  2958     0F00  00F1               	movwf	strchr@chr+1
  2959     0F01  0873               	movf	strcspn@s2,w
  2960     0F02  158A  269C  158A   	fcall	_strchr
  2961     0F05  3A00               	xorlw	0
  2962     0F06  1903               	skipnz
  2963     0F07  2F09               	goto	u1331
  2964     0F08  2F0A               	goto	u1330
  2965     0F09                     u1331:
  2966     0F09  2EE6               	goto	l1718
  2967     0F0A                     u1330:
  2968     0F0A                     l1724:
  2969     0F0A  0878               	movf	strcspn@i+1,w
  2970     0F0B  00F4               	movwf	?_strcspn+1
  2971     0F0C  0877               	movf	strcspn@i,w
  2972     0F0D  00F3               	movwf	?_strcspn
  2973     0F0E                     l844:
  2974     0F0E  0008               	return
  2975     0F0F                     __end_of_strcspn:
  2976                           
  2977                           	psect	text4
  2978     0E9C                     __ptext4:	
  2979 ;; *************** function _strchr *****************
  2980 ;; Defined at:
  2981 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strchr.c"
  2982 ;; Parameters:    Size  Location     Type
  2983 ;;  ptr             1    wreg     PTR const unsigned char 
  2984 ;;		 -> STR_31(2), STR_22(2), STR_21(2), STR_20(2), 
  2985 ;;		 -> STR_19(2), STR_18(2), STR_17(2), STR_16(2), 
  2986 ;;		 -> STR_15(2), STR_11(2), STR_10(2), STR_9(2), 
  2987 ;;		 -> STR_8(2), STR_7(2), 
  2988 ;;  chr             2    0[COMMON] int 
  2989 ;; Auto vars:     Size  Location     Type
  2990 ;;  ptr             1    2[COMMON] PTR const unsigned char 
  2991 ;;		 -> STR_31(2), STR_22(2), STR_21(2), STR_20(2), 
  2992 ;;		 -> STR_19(2), STR_18(2), STR_17(2), STR_16(2), 
  2993 ;;		 -> STR_15(2), STR_11(2), STR_10(2), STR_9(2), 
  2994 ;;		 -> STR_8(2), STR_7(2), 
  2995 ;; Return value:  Size  Location     Type
  2996 ;;                  1    wreg      PTR unsigned char 
  2997 ;; Registers used:
  2998 ;;		wreg, fsr0l, fsr0h, pclath
  2999 ;; Tracked objects:
  3000 ;;		On entry : 0/0
  3001 ;;		On exit  : 0/0
  3002 ;;		Unchanged: 0/0
  3003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3004 ;;      Params:         2       0       0       0
  3005 ;;      Locals:         1       0       0       0
  3006 ;;      Temps:          0       0       0       0
  3007 ;;      Totals:         3       0       0       0
  3008 ;;Total ram usage:        3 bytes
  3009 ;; Hardware stack levels used: 2
  3010 ;; This function calls:
  3011 ;;		Nothing
  3012 ;; This function is called by:
  3013 ;;		_strcspn
  3014 ;;		_strspn
  3015 ;; This function uses a non-reentrant model
  3016 ;;
  3017                           
  3018     0E9C                     _strchr:	
  3019                           ;psect for function _strchr
  3020                           
  3021                           
  3022                           ;incstack = 0
  3023                           ; Regs used in _strchr: [wreg-fsr0h+pclath]
  3024                           ;strchr@ptr stored from wreg
  3025     0E9C  00F2               	movwf	strchr@ptr
  3026     0E9D                     l847:
  3027     0E9D                     l1576:
  3028     0E9D  0872               	movf	strchr@ptr,w
  3029     0E9E  0084               	movwf	4
  3030     0E9F  118A  200C  158A   	fcall	stringdir
  3031     0EA2  0670               	xorwf	strchr@chr,w
  3032     0EA3  1D03               	skipz
  3033     0EA4  2EA6               	goto	u1061
  3034     0EA5  2EA7               	goto	u1060
  3035     0EA6                     u1061:
  3036     0EA6  2EA9               	goto	l1582
  3037     0EA7                     u1060:
  3038     0EA7                     l1578:
  3039     0EA7  0872               	movf	strchr@ptr,w
  3040     0EA8  2EB7               	goto	l849
  3041     0EA9                     l1582:
  3042     0EA9  3001               	movlw	1
  3043     0EAA  07F2               	addwf	strchr@ptr,f
  3044     0EAB  30FF               	movlw	-1
  3045     0EAC  0772               	addwf	strchr@ptr,w
  3046     0EAD  0084               	movwf	4
  3047     0EAE  118A  200C  158A   	fcall	stringdir
  3048     0EB1  3A00               	xorlw	0
  3049     0EB2  1D03               	skipz
  3050     0EB3  2EB5               	goto	u1071
  3051     0EB4  2EB6               	goto	u1070
  3052     0EB5                     u1071:
  3053     0EB5  2E9D               	goto	l847
  3054     0EB6                     u1070:
  3055     0EB6                     l1584:
  3056     0EB6  3000               	movlw	0
  3057     0EB7                     l849:
  3058     0EB7  0008               	return
  3059     0EB8                     __end_of_strchr:
  3060                           
  3061                           	psect	text5
  3062     0EB8                     __ptext5:	
  3063 ;; *************** function _strcmp *****************
  3064 ;; Defined at:
  3065 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strcmp.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;  s1              1    wreg     PTR const unsigned char 
  3068 ;;		 -> main@rcmd(4), 
  3069 ;;  s2              1    0[COMMON] PTR const unsigned char 
  3070 ;;		 -> STR_6(4), STR_5(4), STR_4(4), STR_3(4), 
  3071 ;;		 -> STR_2(4), 
  3072 ;; Auto vars:     Size  Location     Type
  3073 ;;  s1              1    5[COMMON] PTR const unsigned char 
  3074 ;;		 -> main@rcmd(4), 
  3075 ;;  r               1    4[COMMON] char 
  3076 ;; Return value:  Size  Location     Type
  3077 ;;                  2    0[COMMON] int 
  3078 ;; Registers used:
  3079 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3080 ;; Tracked objects:
  3081 ;;		On entry : 0/0
  3082 ;;		On exit  : 0/0
  3083 ;;		Unchanged: 0/0
  3084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3085 ;;      Params:         2       0       0       0
  3086 ;;      Locals:         2       0       0       0
  3087 ;;      Temps:          2       0       0       0
  3088 ;;      Totals:         6       0       0       0
  3089 ;;Total ram usage:        6 bytes
  3090 ;; Hardware stack levels used: 2
  3091 ;; This function calls:
  3092 ;;		Nothing
  3093 ;; This function is called by:
  3094 ;;		_main
  3095 ;; This function uses a non-reentrant model
  3096 ;;
  3097                           
  3098     0EB8                     _strcmp:	
  3099                           ;psect for function _strcmp
  3100                           
  3101                           
  3102                           ;incstack = 0
  3103                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3104                           ;strcmp@s1 stored from wreg
  3105     0EB8  00F5               	movwf	strcmp@s1
  3106     0EB9                     l1798:
  3107     0EB9  2EC2               	goto	l1804
  3108     0EBA                     l1800:
  3109     0EBA  3001               	movlw	1
