

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 29 13:59:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
  2128     0571                     l1533:
  2129     0571  3001               	movlw	1
  2130     0572  1283               	bcf	3,5	;RP0=0, select bank0
  2131     0573  1303               	bcf	3,6	;RP1=0, select bank0
  2132     0574  07A7               	addwf	printf@cp,f
  2133     0575  1803               	skipnc
  2134     0576  0AA8               	incf	printf@cp+1,f
  2135     0577  3000               	movlw	0
  2136     0578  07A8               	addwf	printf@cp+1,f
  2137     0579                     l1535:
  2138     0579  0828               	movf	printf@cp+1,w
  2139     057A  00FF               	movwf	btemp+1
  2140     057B  0827               	movf	printf@cp,w
  2141     057C  0084               	movwf	4
  2142     057D  118A  2002  118A   	fcall	stringtab
  2143     0580  3A00               	xorlw	0
  2144     0581  1D03               	skipz
  2145     0582  2D84               	goto	u1061
  2146     0583  2D85               	goto	u1060
  2147     0584                     u1061:
  2148     0584  2D67               	goto	l1531
  2149     0585                     u1060:
  2150     0585  2E1A               	goto	l1577
  2151     0586                     l1539:
  2152     0586  3001               	movlw	1
  2153     0587  07A6               	addwf	printf@f,f
  2154     0588  30FF               	movlw	-1
  2155     0589  0726               	addwf	printf@f,w
  2156     058A  0084               	movwf	4
  2157     058B  118A  200C  118A   	fcall	stringdir
  2158     058E  00AB               	movwf	printf@c
  2159                           
  2160                           ; Switch size 1, requested type "simple"
  2161                           ; Number of cases is 4, Range of values is 0 to 115
  2162                           ; switch strategies available:
  2163                           ; Name         Instructions Cycles
  2164                           ; simple_byte           13     7 (average)
  2165                           ; direct_byte          239     7 (fixed)
  2166                           ; jumptable            260     6 (fixed)
  2167                           ;	Chosen strategy is simple_byte
  2168     058F  3A00               	xorlw	0	; case 0
  2169     0590  1903               	skipnz
  2170     0591  2E2A               	goto	l219
  2171     0592  3A64               	xorlw	100	; case 100
  2172     0593  1903               	skipnz
  2173     0594  2D9C               	goto	l1541
  2174     0595  3A0D               	xorlw	13	; case 105
  2175     0596  1903               	skipnz
  2176     0597  2D9C               	goto	l1541
  2177     0598  3A1A               	xorlw	26	; case 115
  2178     0599  1903               	skipnz
  2179     059A  2D52               	goto	l1523
  2180     059B  2E1A               	goto	l1577
  2181     059C                     l1541:
  2182                           
  2183                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  2184     059C  0825               	movf	printf@ap,w
  2185     059D  0084               	movwf	4
  2186     059E  0800               	movf	0,w
  2187     059F  00A9               	movwf	printf@val
  2188     05A0  0A84               	incf	4,f
  2189     05A1  0800               	movf	0,w
  2190     05A2  00AA               	movwf	printf@val+1
  2191     05A3                     l1543:
  2192     05A3  3002               	movlw	2
  2193     05A4  00FF               	movwf	btemp+1
  2194     05A5  087F               	movf	btemp+1,w
  2195     05A6  07A5               	addwf	printf@ap,f
  2196     05A7                     l1545:
  2197                           
  2198                           ;doprnt.c: 1287: if((int)val < 0) {
  2199     05A7  1FAA               	btfss	printf@val+1,7
  2200     05A8  2DAA               	goto	u1071
  2201     05A9  2DAB               	goto	u1070
  2202     05AA                     u1071:
  2203     05AA  2DB4               	goto	l1551
  2204     05AB                     u1070:
  2205     05AB                     l1547:
  2206                           
  2207                           ;doprnt.c: 1288: flag |= 0x03;
  2208     05AB  3003               	movlw	3
  2209     05AC  00FF               	movwf	btemp+1
  2210     05AD  087F               	movf	btemp+1,w
  2211     05AE  04A3               	iorwf	printf@flag,f
  2212     05AF                     l1549:
  2213                           
  2214                           ;doprnt.c: 1289: val = -val;
  2215     05AF  09A9               	comf	printf@val,f
  2216     05B0  09AA               	comf	printf@val+1,f
  2217     05B1  0AA9               	incf	printf@val,f
  2218     05B2  1903               	skipnz
  2219     05B3  0AAA               	incf	printf@val+1,f
  2220     05B4                     l1551:
  2221                           
  2222                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  2223     05B4  01AB               	clrf	printf@c
  2224     05B5  0AAB               	incf	printf@c,f
  2225     05B6                     l1557:
  2226                           
  2227                           ;doprnt.c: 1332: if(val < dpowers[c])
  2228     05B6  082B               	movf	printf@c,w
  2229     05B7  00A0               	movwf	??_printf
  2230     05B8  0720               	addwf	??_printf,w
  2231     05B9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2232     05BA  0084               	movwf	4
  2233     05BB  118A  200C  118A   	fcall	stringdir
  2234     05BE  00A1               	movwf	??_printf+1
  2235     05BF  118A  200C  118A   	fcall	stringdir
  2236     05C2  00A2               	movwf	??_printf+2
  2237     05C3  0822               	movf	??_printf+2,w
  2238     05C4  022A               	subwf	printf@val+1,w
  2239     05C5  1D03               	skipz
  2240     05C6  2DC9               	goto	u1085
  2241     05C7  0821               	movf	??_printf+1,w
  2242     05C8  0229               	subwf	printf@val,w
  2243     05C9                     u1085:
  2244     05C9  1803               	skipnc
  2245     05CA  2DCC               	goto	u1081
  2246     05CB  2DCD               	goto	u1080
  2247     05CC                     u1081:
  2248     05CC  2DCE               	goto	l1561
  2249     05CD                     u1080:
  2250     05CD  2DD8               	goto	l1565
  2251     05CE                     l1561:
  2252     05CE  3001               	movlw	1
  2253     05CF  00FF               	movwf	btemp+1
  2254     05D0  087F               	movf	btemp+1,w
  2255     05D1  07AB               	addwf	printf@c,f
  2256     05D2                     l1563:
  2257     05D2  3005               	movlw	5
  2258     05D3  062B               	xorwf	printf@c,w
  2259     05D4  1D03               	btfss	3,2
  2260     05D5  2DD7               	goto	u1091
  2261     05D6  2DD8               	goto	u1090
  2262     05D7                     u1091:
  2263     05D7  2DB6               	goto	l1557
  2264     05D8                     u1090:
  2265     05D8                     l1565:
  2266                           
  2267                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  2268     05D8  0823               	movf	printf@flag,w
  2269     05D9  3903               	andlw	3
  2270     05DA  1903               	btfsc	3,2
  2271     05DB  2DDD               	goto	u1101
  2272     05DC  2DDE               	goto	u1100
  2273     05DD                     u1101:
  2274     05DD  2DE2               	goto	l1569
  2275     05DE                     u1100:
  2276     05DE                     l1567:
  2277                           
  2278                           ;doprnt.c: 1465: (putch('-') );
  2279     05DE  302D               	movlw	45
  2280     05DF  118A  222D  118A   	fcall	_putch
  2281     05E2                     l1569:
  2282                           
  2283                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  2284     05E2  1283               	bcf	3,5	;RP0=0, select bank0
  2285     05E3  1303               	bcf	3,6	;RP1=0, select bank0
  2286     05E4  082B               	movf	printf@c,w
  2287     05E5  00A4               	movwf	printf@prec
  2288                           
  2289                           ;doprnt.c: 1500: while(prec--) {
  2290     05E6  2E0F               	goto	l1575
  2291     05E7                     l1571:
  2292                           
  2293                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  2294     05E7  300A               	movlw	10
  2295     05E8  00F7               	movwf	___lwmod@divisor
  2296     05E9  3000               	movlw	0
  2297     05EA  00F8               	movwf	___lwmod@divisor+1
  2298     05EB  0824               	movf	printf@prec,w
  2299     05EC  00A0               	movwf	??_printf
  2300     05ED  0720               	addwf	??_printf,w
  2301     05EE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2302     05EF  0084               	movwf	4
  2303     05F0  118A  200C  118A   	fcall	stringdir
  2304     05F3  00F0               	movwf	___lwdiv@divisor
  2305     05F4  118A  200C  118A   	fcall	stringdir
  2306     05F7  00F1               	movwf	___lwdiv@divisor+1
  2307     05F8  082A               	movf	printf@val+1,w
  2308     05F9  00F3               	movwf	___lwdiv@dividend+1
  2309     05FA  0829               	movf	printf@val,w
  2310     05FB  00F2               	movwf	___lwdiv@dividend
  2311     05FC  118A  2380  118A   	fcall	___lwdiv
  2312     05FF  0871               	movf	?___lwdiv+1,w
  2313     0600  00FA               	movwf	___lwmod@dividend+1
  2314     0601  0870               	movf	?___lwdiv,w
  2315     0602  00F9               	movwf	___lwmod@dividend
  2316     0603  118A  2346  118A   	fcall	___lwmod
  2317     0606  0877               	movf	?___lwmod,w
  2318     0607  3E30               	addlw	48
  2319     0608  1283               	bcf	3,5	;RP0=0, select bank0
  2320     0609  1303               	bcf	3,6	;RP1=0, select bank0
  2321     060A  00AB               	movwf	printf@c
  2322     060B                     l1573:
  2323                           
  2324                           ;doprnt.c: 1549: };doprnt.c: 1550: (putch(c) );
  2325     060B  082B               	movf	printf@c,w
  2326     060C  118A  222D  118A   	fcall	_putch
  2327     060F                     l1575:
  2328     060F  30FF               	movlw	255
  2329     0610  00FF               	movwf	btemp+1
  2330     0611  087F               	movf	btemp+1,w
  2331     0612  1283               	bcf	3,5	;RP0=0, select bank0
  2332     0613  1303               	bcf	3,6	;RP1=0, select bank0
  2333     0614  07A4               	addwf	printf@prec,f
  2334     0615  0A24               	incf	printf@prec,w
  2335     0616  1D03               	btfss	3,2
  2336     0617  2E19               	goto	u1111
  2337     0618  2E1A               	goto	u1110
  2338     0619                     u1111:
  2339     0619  2DE7               	goto	l1571
  2340     061A                     u1110:
  2341     061A                     l1577:
  2342     061A  3001               	movlw	1
  2343     061B  1283               	bcf	3,5	;RP0=0, select bank0
  2344     061C  1303               	bcf	3,6	;RP1=0, select bank0
  2345     061D  07A6               	addwf	printf@f,f
  2346     061E  30FF               	movlw	-1
  2347     061F  0726               	addwf	printf@f,w
  2348     0620  0084               	movwf	4
  2349     0621  118A  200C  118A   	fcall	stringdir
  2350     0624  00AB               	movwf	printf@c
  2351     0625  082B               	movf	printf@c,w
  2352     0626  1D03               	btfss	3,2
  2353     0627  2E29               	goto	u1121
  2354     0628  2E2A               	goto	u1120
  2355     0629                     u1121:
  2356     0629  2D45               	goto	l1517
  2357     062A                     u1120:
  2358     062A                     l219:
  2359     062A  0008               	return
  2360     062B                     __end_of_printf:
  2361                           
  2362                           	psect	text9
  2363     0346                     __ptext9:	
  2364 ;; *************** function ___lwmod *****************
  2365 ;; Defined at:
  2366 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;  divisor         2    7[COMMON] unsigned int 
  2369 ;;  dividend        2    9[COMMON] unsigned int 
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;  counter         1   11[COMMON] unsigned char 
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  2    7[COMMON] unsigned int 
  2374 ;; Registers used:
  2375 ;;		wreg, status,2, status,0, btemp+1
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2381 ;;      Params:         4       0       0       0
  2382 ;;      Locals:         1       0       0       0
  2383 ;;      Temps:          0       0       0       0
  2384 ;;      Totals:         5       0       0       0
  2385 ;;Total ram usage:        5 bytes
  2386 ;; Hardware stack levels used: 1
  2387 ;; This function calls:
  2388 ;;		Nothing
  2389 ;; This function is called by:
  2390 ;;		_printf
  2391 ;; This function uses a non-reentrant model
  2392 ;;
  2393                           
  2394     0346                     ___lwmod:	
  2395                           ;psect for function ___lwmod
  2396                           
  2397     0346                     l1409:	
  2398                           ;incstack = 0
  2399                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2400                           
  2401     0346  0877               	movf	___lwmod@divisor,w
  2402     0347  0478               	iorwf	___lwmod@divisor+1,w
  2403     0348  1903               	btfsc	3,2
  2404     0349  2B4B               	goto	u891
  2405     034A  2B4C               	goto	u890
  2406     034B                     u891:
  2407     034B  2B7B               	goto	l1427
  2408     034C                     u890:
  2409     034C                     l1411:
  2410     034C  01FB               	clrf	___lwmod@counter
  2411     034D  0AFB               	incf	___lwmod@counter,f
  2412     034E  2B5A               	goto	l1417
  2413     034F                     l1413:
  2414     034F  3001               	movlw	1
  2415     0350                     u905:
  2416     0350  1003               	clrc
  2417     0351  0DF7               	rlf	___lwmod@divisor,f
  2418     0352  0DF8               	rlf	___lwmod@divisor+1,f
  2419     0353  3EFF               	addlw	-1
  2420     0354  1D03               	skipz
  2421     0355  2B50               	goto	u905
  2422     0356                     l1415:
  2423     0356  3001               	movlw	1
  2424     0357  00FF               	movwf	btemp+1
  2425     0358  087F               	movf	btemp+1,w
  2426     0359  07FB               	addwf	___lwmod@counter,f
  2427     035A                     l1417:
  2428     035A  1FF8               	btfss	___lwmod@divisor+1,7
  2429     035B  2B5D               	goto	u911
  2430     035C  2B5E               	goto	u910
  2431     035D                     u911:
  2432     035D  2B4F               	goto	l1413
  2433     035E                     u910:
  2434     035E                     l1419:
  2435     035E  0878               	movf	___lwmod@divisor+1,w
  2436     035F  027A               	subwf	___lwmod@dividend+1,w
  2437     0360  1D03               	skipz
  2438     0361  2B64               	goto	u925
  2439     0362  0877               	movf	___lwmod@divisor,w
  2440     0363  0279               	subwf	___lwmod@dividend,w
  2441     0364                     u925:
  2442     0364  1C03               	skipc
  2443     0365  2B67               	goto	u921
  2444     0366  2B68               	goto	u920
  2445     0367                     u921:
  2446     0367  2B6E               	goto	l1423
  2447     0368                     u920:
  2448     0368                     l1421:
  2449     0368  0877               	movf	___lwmod@divisor,w
  2450     0369  02F9               	subwf	___lwmod@dividend,f
  2451     036A  0878               	movf	___lwmod@divisor+1,w
  2452     036B  1C03               	skipc
  2453     036C  03FA               	decf	___lwmod@dividend+1,f
  2454     036D  02FA               	subwf	___lwmod@dividend+1,f
  2455     036E                     l1423:
  2456     036E  3001               	movlw	1
  2457     036F                     u935:
  2458     036F  1003               	clrc
  2459     0370  0CF8               	rrf	___lwmod@divisor+1,f
  2460     0371  0CF7               	rrf	___lwmod@divisor,f
  2461     0372  3EFF               	addlw	-1
  2462     0373  1D03               	skipz
  2463     0374  2B6F               	goto	u935
  2464     0375                     l1425:
  2465     0375  3001               	movlw	1
  2466     0376  02FB               	subwf	___lwmod@counter,f
  2467     0377  1D03               	btfss	3,2
  2468     0378  2B7A               	goto	u941
  2469     0379  2B7B               	goto	u940
  2470     037A                     u941:
  2471     037A  2B5E               	goto	l1419
  2472     037B                     u940:
  2473     037B                     l1427:
  2474     037B  087A               	movf	___lwmod@dividend+1,w
  2475     037C  00F8               	movwf	?___lwmod+1
  2476     037D  0879               	movf	___lwmod@dividend,w
  2477     037E  00F7               	movwf	?___lwmod
  2478     037F                     l505:
  2479     037F  0008               	return
  2480     0380                     __end_of___lwmod:
  2481                           
  2482                           	psect	text10
  2483     0380                     __ptext10:	
  2484 ;; *************** function ___lwdiv *****************
  2485 ;; Defined at:
  2486 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  2487 ;; Parameters:    Size  Location     Type
  2488 ;;  divisor         2    0[COMMON] unsigned int 
  2489 ;;  dividend        2    2[COMMON] unsigned int 
  2490 ;; Auto vars:     Size  Location     Type
  2491 ;;  quotient        2    4[COMMON] unsigned int 
  2492 ;;  counter         1    6[COMMON] unsigned char 
  2493 ;; Return value:  Size  Location     Type
  2494 ;;                  2    0[COMMON] unsigned int 
  2495 ;; Registers used:
  2496 ;;		wreg, status,2, status,0, btemp+1
  2497 ;; Tracked objects:
  2498 ;;		On entry : 0/0
  2499 ;;		On exit  : 0/0
  2500 ;;		Unchanged: 0/0
  2501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2502 ;;      Params:         4       0       0       0
  2503 ;;      Locals:         3       0       0       0
  2504 ;;      Temps:          0       0       0       0
  2505 ;;      Totals:         7       0       0       0
  2506 ;;Total ram usage:        7 bytes
  2507 ;; Hardware stack levels used: 1
  2508 ;; This function calls:
  2509 ;;		Nothing
  2510 ;; This function is called by:
  2511 ;;		_printf
  2512 ;; This function uses a non-reentrant model
  2513 ;;
  2514                           
  2515     0380                     ___lwdiv:	
  2516                           ;psect for function ___lwdiv
  2517                           
  2518     0380                     l1383:	
  2519                           ;incstack = 0
  2520                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2521                           
  2522     0380  01F4               	clrf	___lwdiv@quotient
  2523     0381  01F5               	clrf	___lwdiv@quotient+1
  2524     0382                     l1385:
  2525     0382  0870               	movf	___lwdiv@divisor,w
  2526     0383  0471               	iorwf	___lwdiv@divisor+1,w
  2527     0384  1903               	btfsc	3,2
  2528     0385  2B87               	goto	u821
  2529     0386  2B88               	goto	u820
  2530     0387                     u821:
  2531     0387  2BBF               	goto	l1405
  2532     0388                     u820:
  2533     0388                     l1387:
  2534     0388  01F6               	clrf	___lwdiv@counter
  2535     0389  0AF6               	incf	___lwdiv@counter,f
  2536     038A  2B96               	goto	l1393
  2537     038B                     l1389:
  2538     038B  3001               	movlw	1
  2539     038C                     u835:
  2540     038C  1003               	clrc
  2541     038D  0DF0               	rlf	___lwdiv@divisor,f
  2542     038E  0DF1               	rlf	___lwdiv@divisor+1,f
  2543     038F  3EFF               	addlw	-1
  2544     0390  1D03               	skipz
  2545     0391  2B8C               	goto	u835
  2546     0392                     l1391:
  2547     0392  3001               	movlw	1
  2548     0393  00FF               	movwf	btemp+1
  2549     0394  087F               	movf	btemp+1,w
  2550     0395  07F6               	addwf	___lwdiv@counter,f
  2551     0396                     l1393:
  2552     0396  1FF1               	btfss	___lwdiv@divisor+1,7
  2553     0397  2B99               	goto	u841
  2554     0398  2B9A               	goto	u840
  2555     0399                     u841:
  2556     0399  2B8B               	goto	l1389
  2557     039A                     u840:
  2558     039A                     l1395:
  2559     039A  3001               	movlw	1
  2560     039B                     u855:
  2561     039B  1003               	clrc
  2562     039C  0DF4               	rlf	___lwdiv@quotient,f
  2563     039D  0DF5               	rlf	___lwdiv@quotient+1,f
  2564     039E  3EFF               	addlw	-1
  2565     039F  1D03               	skipz
  2566     03A0  2B9B               	goto	u855
  2567     03A1  0871               	movf	___lwdiv@divisor+1,w
  2568     03A2  0273               	subwf	___lwdiv@dividend+1,w
  2569     03A3  1D03               	skipz
  2570     03A4  2BA7               	goto	u865
  2571     03A5  0870               	movf	___lwdiv@divisor,w
  2572     03A6  0272               	subwf	___lwdiv@dividend,w
  2573     03A7                     u865:
  2574     03A7  1C03               	skipc
  2575     03A8  2BAA               	goto	u861
  2576     03A9  2BAB               	goto	u860
  2577     03AA                     u861:
  2578     03AA  2BB2               	goto	l1401
  2579     03AB                     u860:
  2580     03AB                     l1397:
  2581     03AB  0870               	movf	___lwdiv@divisor,w
  2582     03AC  02F2               	subwf	___lwdiv@dividend,f
  2583     03AD  0871               	movf	___lwdiv@divisor+1,w
  2584     03AE  1C03               	skipc
  2585     03AF  03F3               	decf	___lwdiv@dividend+1,f
  2586     03B0  02F3               	subwf	___lwdiv@dividend+1,f
  2587     03B1                     l1399:
  2588     03B1  1474               	bsf	___lwdiv@quotient,0
  2589     03B2                     l1401:
  2590     03B2  3001               	movlw	1
  2591     03B3                     u875:
  2592     03B3  1003               	clrc
  2593     03B4  0CF1               	rrf	___lwdiv@divisor+1,f
  2594     03B5  0CF0               	rrf	___lwdiv@divisor,f
  2595     03B6  3EFF               	addlw	-1
  2596     03B7  1D03               	skipz
  2597     03B8  2BB3               	goto	u875
  2598     03B9                     l1403:
  2599     03B9  3001               	movlw	1
  2600     03BA  02F6               	subwf	___lwdiv@counter,f
  2601     03BB  1D03               	btfss	3,2
  2602     03BC  2BBE               	goto	u881
  2603     03BD  2BBF               	goto	u880
  2604     03BE                     u881:
  2605     03BE  2B9A               	goto	l1395
  2606     03BF                     u880:
  2607     03BF                     l1405:
  2608     03BF  0875               	movf	___lwdiv@quotient+1,w
  2609     03C0  00F1               	movwf	?___lwdiv+1
  2610     03C1  0874               	movf	___lwdiv@quotient,w
  2611     03C2  00F0               	movwf	?___lwdiv
  2612     03C3                     l495:
  2613     03C3  0008               	return
  2614     03C4                     __end_of___lwdiv:
  2615                           
  2616                           	psect	text11
  2617     024B                     __ptext11:	
  2618 ;; *************** function _initUART *****************
  2619 ;; Defined at:
  2620 ;;		line 6 in file "uart.c"
  2621 ;; Parameters:    Size  Location     Type
  2622 ;;		None
  2623 ;; Auto vars:     Size  Location     Type
  2624 ;;		None
  2625 ;; Return value:  Size  Location     Type
  2626 ;;                  1    wreg      void 
  2627 ;; Registers used:
  2628 ;;		wreg
  2629 ;; Tracked objects:
  2630 ;;		On entry : 0/0
  2631 ;;		On exit  : 0/0
  2632 ;;		Unchanged: 0/0
  2633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2634 ;;      Params:         0       0       0       0
  2635 ;;      Locals:         0       0       0       0
  2636 ;;      Temps:          0       0       0       0
  2637 ;;      Totals:         0       0       0       0
  2638 ;;Total ram usage:        0 bytes
  2639 ;; Hardware stack levels used: 1
  2640 ;; This function calls:
  2641 ;;		Nothing
  2642 ;; This function is called by:
  2643 ;;		_main
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647     024B                     _initUART:	
  2648                           ;psect for function _initUART
  2649                           
  2650     024B                     l1509:	
  2651                           ;incstack = 0
  2652                           ; Regs used in _initUART: [wreg]
  2653                           
  2654                           
  2655                           ;uart.c: 8: SPBRG = ((unsigned char)(((4000000 / 16) / 9600) - 1));
  2656     024B  3019               	movlw	25
  2657     024C  1683               	bsf	3,5	;RP0=1, select bank1
  2658     024D  1303               	bcf	3,6	;RP1=0, select bank1
  2659     024E  0099               	movwf	25	;volatile
  2660                           
  2661                           ;uart.c: 9: TXSTA = (0x00 | 0x04 | 0x20);
  2662     024F  3024               	movlw	36
  2663     0250  0098               	movwf	24	;volatile
  2664                           
  2665                           ;uart.c: 10: RCSTA = (0x00 | 0x90);
  2666     0251  3090               	movlw	144
  2667     0252  1283               	bcf	3,5	;RP0=0, select bank0
  2668     0253  1303               	bcf	3,6	;RP1=0, select bank0
  2669     0254  0098               	movwf	24	;volatile
  2670     0255                     l87:
  2671     0255  0008               	return
  2672     0256                     __end_of_initUART:
  2673                           
  2674                           	psect	text12
  2675     021F                     __ptext12:	
  2676 ;; *************** function _gets *****************
  2677 ;; Defined at:
  2678 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\gets.c"
  2679 ;; Parameters:    Size  Location     Type
  2680 ;;  s               1    wreg     PTR unsigned char 
  2681 ;;		 -> main@tmp(40), 
  2682 ;; Auto vars:     Size  Location     Type
  2683 ;;  s               1    8[COMMON] PTR unsigned char 
  2684 ;;		 -> main@tmp(40), 
  2685 ;; Return value:  Size  Location     Type
  2686 ;;                  1    wreg      PTR unsigned char 
  2687 ;; Registers used:
  2688 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2689 ;; Tracked objects:
  2690 ;;		On entry : 0/0
  2691 ;;		On exit  : 0/0
  2692 ;;		Unchanged: 0/0
  2693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2694 ;;      Params:         0       0       0       0
  2695 ;;      Locals:         1       0       0       0
  2696 ;;      Temps:          0       0       0       0
  2697 ;;      Totals:         1       0       0       0
  2698 ;;Total ram usage:        1 bytes
  2699 ;; Hardware stack levels used: 1
  2700 ;; Hardware stack levels required when called: 3
  2701 ;; This function calls:
  2702 ;;		_cgets
  2703 ;; This function is called by:
  2704 ;;		_main
  2705 ;; This function uses a non-reentrant model
  2706 ;;
  2707                           
  2708     021F                     _gets:	
  2709                           ;psect for function _gets
  2710                           
  2711                           
  2712                           ;incstack = 0
  2713                           ; Regs used in _gets: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2714                           ;gets@s stored from wreg
  2715     021F  00F8               	movwf	gets@s
  2716     0220                     l1511:
  2717                           
  2718                           ;	Return value of _gets is never used
  2719     0220  0878               	movf	gets@s,w
  2720     0221  118A  240A  118A   	fcall	_cgets
  2721     0224                     l691:
  2722     0224  0008               	return
  2723     0225                     __end_of_gets:
  2724                           
  2725                           	psect	text13
  2726     040A                     __ptext13:	
  2727 ;; *************** function _cgets *****************
  2728 ;; Defined at:
  2729 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\cgets.c"
  2730 ;; Parameters:    Size  Location     Type
  2731 ;;  s               1    wreg     PTR unsigned char 
  2732 ;;		 -> main@tmp(40), 
  2733 ;; Auto vars:     Size  Location     Type
  2734 ;;  s               1    6[COMMON] PTR unsigned char 
  2735 ;;		 -> main@tmp(40), 
  2736 ;;  c               2    4[COMMON] int 
  2737 ;;  s1              1    7[COMMON] PTR unsigned char 
  2738 ;;		 -> main@tmp(40), 
  2739 ;; Return value:  Size  Location     Type
  2740 ;;                  1    wreg      PTR unsigned char 
  2741 ;; Registers used:
  2742 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2743 ;; Tracked objects:
  2744 ;;		On entry : 0/0
  2745 ;;		On exit  : 0/0
  2746 ;;		Unchanged: 0/0
  2747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2748 ;;      Params:         0       0       0       0
  2749 ;;      Locals:         4       0       0       0
  2750 ;;      Temps:          2       0       0       0
  2751 ;;      Totals:         6       0       0       0
  2752 ;;Total ram usage:        6 bytes
  2753 ;; Hardware stack levels used: 1
  2754 ;; Hardware stack levels required when called: 2
  2755 ;; This function calls:
  2756 ;;		_getche
  2757 ;;		_putch
  2758 ;; This function is called by:
  2759 ;;		_gets
  2760 ;; This function uses a non-reentrant model
  2761 ;;
  2762                           
  2763     040A                     _cgets:	
  2764                           ;psect for function _cgets
  2765                           
  2766                           
  2767                           ;incstack = 0
  2768                           ; Regs used in _cgets: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
